Titles,Links,Paragrphs
,"<a href=""/wiki/List_of_BDSM_equipment"" title=""List of BDSM equipment"">List of BDSM equipment</a>",
,"<a href=""/wiki/Lovense"" title=""Lovense"">Lovense</a>",
,"<a href=""/wiki/Sex_doll"" title=""Sex doll"">Sex doll</a>",
,"<a href=""/wiki/Sex_machine"" title=""Sex machine"">Sex machine</a>",
,"<a href=""/wiki/Sex_shop"" title=""Sex shop"">Sex shop</a>",
,"<a href=""/wiki/Sex_toy_industry_in_China"" title=""Sex toy industry in China"">Sex toy industry in China</a>",
,"<a href=""/wiki/Sex_toy_party"" title=""Sex toy party"">Sex toy party</a>",
,"<a href=""/wiki/Teledildonics"" title=""Teledildonics"">Teledildonics</a>",
,"<a href=""#cite_ref-leung_1-0"">^</a>",
,"<a class=""mw-redirect"" href=""/wiki/RE/SEARCH"" title=""RE/SEARCH"">RE/SEARCH</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/978-1-889307-23-7"" title=""Special:BookSources/978-1-889307-23-7"">978-1-889307-23-7</a>",
,"<a href=""#cite_ref-Sex_and_The_City_Episode_Guide_2-0"">^</a>",
,"<a class=""external text"" href=""http://www.hbo.com/city/episode/season1/episode09.shtml"" rel=""nofollow"">""Sex and The City Episode Guide""</a>",
,"<a href=""#cite_ref-menshealth_3-0"">^</a>",
,"<a class=""external text"" href=""https://www.menshealth.com/sex-women/g21749756/best-male-sex-toys-masturbators/"" rel=""nofollow"">""The 10 Best Sex Toys for Men, Because Sometimes Your Hand Just Gets Tired""</a>",
,"<a href=""#cite_ref-browne_4-0"">^</a>",
,"<a class=""external text"" href=""https://books.google.com/books?id=NO5DkzptBeoC"" rel=""nofollow""><i>Objects of special devotion: fetishism in popular culture</i></a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/978-0-87972-191-6"" title=""Special:BookSources/978-0-87972-191-6""><bdi>978-0-87972-191-6</bdi></a>",
,"<a href=""#cite_ref-5"">^</a>",
,"<a class=""external text"" href=""https://www.extremerestraints.com/nova-silicone-cock-ring-and-prostate-vibe.html"" rel=""nofollow"">""Nova Silicone Cock Ring and Prostate Vibe""</a>",
,"<a href=""#cite_ref-6"">^</a>",
,"<a class=""external text"" href=""https://patents.google.com/patent/US5439007"" rel=""nofollow"">""United States Patent 5,439,007 ""Suspensory""<span class=""cs1-kern-right""></span>""</a>",
,"<a href=""#cite_ref-buckoff1_7-0"">^</a>",
,"<a class=""external text"" href=""https://www.cosmopolitan.com/sex-love/a4468417/buck-angel-first-sex-toy-trans-men/"" rel=""nofollow"">""Introducing the First Sex Toy for Trans Men""</a>",
,"<a href=""#cite_ref-8"">^</a>",
,"<a class=""external text"" href=""https://metro.co.uk/2018/01/03/would-you-push-a-rod-down-your-penis-for-sexual-pleasure-what-you-need-to-know-about-sounding-7172596/"" rel=""nofollow"">""Would you push a rod down your penis for sexual pleasure?""</a>",
,"<a href=""#cite_ref-christophertrout_9-0""><sup><i><b>a</b></i></sup></a>",
,"<a href=""#cite_ref-christophertrout_9-1""><sup><i><b>b</b></i></sup></a>",
,"<a href=""#cite_ref-christophertrout_9-2""><sup><i><b>c</b></i></sup></a>",
,"<a class=""external text"" href=""https://web.archive.org/web/20140827183517/http://www.engadget.com/2014/08/27/history-of-the-hitachi-magic-wand/"" rel=""nofollow"">""The 46-year-old sex toy Hitachi won't talk about""</a>",
,"<a href=""/wiki/Engadget"" title=""Engadget"">Engadget</a>",
,"<a class=""external text"" href=""https://www.engadget.com/2014/08/27/history-of-the-hitachi-magic-wand/"" rel=""nofollow"">the original</a>",
,"<a href=""#cite_ref-10"">^</a>",
,"<a href=""/wiki/NewsBank"" title=""NewsBank"">NewsBank</a>",
,"<a href=""#cite_ref-11"">^</a>",
,"<a class=""external text"" href=""https://www.vice.com/en/article/v7dn98/how-to-use-sex-toys"" rel=""nofollow"">""A Guide to Every Kind of Sex Toy""</a>",
,"<a href=""#cite_ref-12"">^</a>",
,"<a class=""external text"" href=""https://www.mamamia.com.au/sex-toy-review-the-womanizer/"" rel=""nofollow"">""<span class=""cs1-kern-left""></span>""I've made literally all of my friends buy it."" Mamamia reviews 'The Womanizer' sex toy""</a>",
,"<a href=""#cite_ref-13"">^</a>",
,"<a class=""external text"" href=""https://www.independent.co.uk/extras/indybest/house-garden/bedroom/lily-allen-womaniser-sex-toy-review-vibrator-liberty-b1424772.html"" rel=""nofollow"">""We put Lily Allen's new sex toy to the test""</a>",
,"<a href=""#cite_ref-14"">^</a>",
,"<a class=""external text"" href=""https://www.cosmopolitan.com/sex-love/g38366169/best-clit-clamps/"" rel=""nofollow"">""9 Clit Clamps Guaranteed to Take Orgasms to the Next Damn Level""</a>",
,"<a href=""#cite_ref-15"">^</a>",
,"<a class=""external text"" href=""https://www.cosmopolitan.com/uk/love-sex/sex/a39000953/pussy-pumps/"" rel=""nofollow"">""Everything you need to know about pussy pumps""</a>",
,"<a href=""#cite_ref-16"">^</a>",
,"<a class=""external text"" href=""https://www.gq.com/story/best-pressure-wave-stimulators"" rel=""nofollow"">""The Best Suction Sex Toys Go Beyond the Vibrator""</a>",
,"<a href=""#cite_ref-17"">^</a>",
,"<a href=""#cite_ref-taylor_prehistory_18-0"">^</a>",
,"<a href=""#cite_ref-macaques_19-0"">^</a>",
,"<a href=""#cite_ref-:0_20-0""><sup><i><b>a</b></i></sup></a>",
,"<a href=""#cite_ref-:0_20-1""><sup><i><b>b</b></i></sup></a>",
,"<a href=""#cite_ref-:0_20-2""><sup><i><b>c</b></i></sup></a>",
,"<a href=""#cite_ref-:0_20-3""><sup><i><b>d</b></i></sup></a>",
,"<a href=""#cite_ref-:0_20-4""><sup><i><b>e</b></i></sup></a>",
,"<a href=""#cite_ref-:0_20-5""><sup><i><b>f</b></i></sup></a>",
,"<a class=""external text"" href=""https://archive.org/details/buzzstimulatingh0000lieb/page/n1/mode/1up"" rel=""nofollow""><i>Buzz: The Stimulating History of the Sex Toy</i></a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/978-1-68177-543-2"" title=""Special:BookSources/978-1-68177-543-2""><bdi>978-1-68177-543-2</bdi></a>",
,"<a href=""#cite_ref-21"">^</a>",
,"<a class=""external text"" href=""http://news.bbc.co.uk/1/hi/sci/tech/4713323.stm"" rel=""nofollow"">""Ancient phallus unearthed in cave""</a>",
,"<a href=""#cite_ref-LSJolisbokollix_22-0"">^</a>",
,"<a class=""external text"" href=""https://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:1999.04.0057:entry=o)lisboko/llic"" rel=""nofollow""><span title=""Ancient Greek (to 1453)-language text""><span lang=""grc"">ὀλισβοκόλλιξ</span></span></a>",
,"<a href=""/wiki/Henry_Liddell"" title=""Henry Liddell"">Liddell, Henry George</a>",
,"<a href=""/wiki/Robert_Scott_(philologist)"" title=""Robert Scott (philologist)"">Scott, Robert</a>",
,"<a href=""/wiki/A_Greek%E2%80%93English_Lexicon"" title=""A Greek–English Lexicon"">A Greek–English Lexicon</a>",
,"<a class=""mw-redirect"" href=""/wiki/Perseus_Project"" title=""Perseus Project"">Perseus Project</a>",
,"<a href=""#cite_ref-23"">^</a>",
,"<a class=""external text"" href=""https://books.google.com/books?id=AW_g7e0QXBkC&amp;q=olisbo-kollix&amp;pg=PT111"" rel=""nofollow""><i>Random obsessions : trivia you can't live without</i></a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/978-1573443609"" title=""Special:BookSources/978-1573443609""><bdi>978-1573443609</bdi></a>",
,"<a href=""#cite_ref-24"">^</a>",
,"<a class=""external text"" href=""https://www.huffingtonpost.co.uk/2014/02/10/history-female-sex-toys-dildos-rampant-rabbits_n_4760274.html"" rel=""nofollow"">""The History Of Female Sex Toys: From Early Dildos To Rampant Rabbits""</a>",
,"<a href=""#cite_ref-Haynes_25-0""><sup><i><b>a</b></i></sup></a>",
,"<a href=""#cite_ref-Haynes_25-1""><sup><i><b>b</b></i></sup></a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/0750910712"" title=""Special:BookSources/0750910712""><bdi>0750910712</bdi></a>",
,"<a href=""#cite_ref-26"">^</a>",
,"<a href=""#cite_ref-27"">^</a>",
,"<a class=""external text"" href=""https://web.archive.org/web/20150614235725/http://bestdildo.net/wp-content/uploads/2015/06/Interesting-Facts-about-your-Favorite-Sex-Toys.pdf"" rel=""nofollow"">""More Historical Facts on Sex Toys""</a>",
,"<a class=""external text"" href=""http://bestdildo.net/wp-content/uploads/2015/06/Interesting-Facts-about-your-Favorite-Sex-Toys.pdf"" rel=""nofollow"">the original</a>",
,"<a href=""#cite_ref-duBois_2003_85_28-0""><sup><i><b>a</b></i></sup></a>",
,"<a href=""#cite_ref-duBois_2003_85_28-1""><sup><i><b>b</b></i></sup></a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/0-226-16787-9"" title=""Special:BookSources/0-226-16787-9""><bdi>0-226-16787-9</bdi></a>",
,"<a href=""#cite_ref-29"">^</a>",
,"<a href=""/wiki/John_Boardman_(art_historian)"" title=""John Boardman (art historian)"">Boardman, John</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/0-500-20143-9"" title=""Special:BookSources/0-500-20143-9""><bdi>0-500-20143-9</bdi></a>",
,"<a href=""#cite_ref-:dildo_30-0"">^</a>",
,"<a class=""external text"" href=""https://www.jstor.org/stable/26568014"" rel=""nofollow"">""Selling Sex Toys: Marketing and the Meaning of Vibrators in Early Twentieth-Century America""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1017%2Feso.2015.97"" rel=""nofollow"">10.1017/eso.2015.97</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/1467-2227"" rel=""nofollow"">1467-2227</a>",
,"<a class=""mw-redirect"" href=""/wiki/JSTOR_(identifier)"" title=""JSTOR (identifier)"">JSTOR</a>",
,"<a class=""external text"" href=""https://www.jstor.org/stable/26568014"" rel=""nofollow"">26568014</a>",
,"<a href=""#cite_ref-31"">^</a>",
,"<a class=""external text"" href=""https://www.researchgate.net/publication/270133906"" rel=""nofollow"">""The Technology of Orgasm: ""Hysteria,"" the Vibrator, and Women's Sexual Satisfaction""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.2307%2F2567990"" rel=""nofollow"">10.2307/2567990</a>",
,"<a class=""mw-redirect"" href=""/wiki/JSTOR_(identifier)"" title=""JSTOR (identifier)"">JSTOR</a>",
,"<a class=""external text"" href=""https://www.jstor.org/stable/2567990"" rel=""nofollow"">2567990</a>",
,"<a href=""#cite_ref-32"">^</a>",
,"<a class=""external text"" href=""https://journalofpositivesexuality.org/wp-content/uploads/2018/08/Failure-of-Academic-Quality-Control-Technology-of-Orgasm-Lieberman-Schatzberg.pdf"" rel=""nofollow"">""A Failure of Academic Quality Control: The Technology of Orgasm""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.51681%2F1.421"" rel=""nofollow"">10.51681/1.421</a>",
,"<a href=""#cite_ref-:3_33-0""><sup><i><b>a</b></i></sup></a>",
,"<a href=""#cite_ref-:3_33-1""><sup><i><b>b</b></i></sup></a>",
,"<a href=""#cite_ref-:3_33-2""><sup><i><b>c</b></i></sup></a>",
,"<a class=""external text"" href=""https://www.researchandmarkets.com/reports/4871465/sex-toys-market-size-share-and-trends-analysis?utm_source=BW&amp;utm_medium=PressRelease&amp;utm_code=lbdksr&amp;utm_campaign=1704912+-+Sex+Toys+Market+Analysis+Report+2022:+A+$62.32+Billion+Market+by+2030&amp;utm_exec=chdo54prd"" rel=""nofollow"">""Sex Toys Market Size, Share &amp; Trends Analysis Report By Product (Vibrators, Masturbation Sleeves, Dildos, Sex Dolls), By Distribution Channel (E-commerce, Specialty Stores), By Region, And Segment Forecasts, 2024 - 2030""</a>",
,"<a href=""#cite_ref-34"">^</a>",
,"<a class=""external text"" href=""https://www.journals.uchicago.edu/doi/10.1086/727205"" rel=""nofollow"">""Pedagogy, Politics, and Betty Dodson's Liberating Masturbation""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1086%2F727205"" rel=""nofollow"">10.1086/727205</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/0097-9740"" rel=""nofollow"">0097-9740</a>",
,"<a href=""#cite_ref-35"">^</a>",
,"<a class=""external text"" href=""https://www.jstor.org/stable/3812814"" rel=""nofollow"">""The Roots of the Garden""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1080%2F00224499009551572"" rel=""nofollow"">10.1080/00224499009551572</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/0022-4499"" rel=""nofollow"">0022-4499</a>",
,"<a class=""mw-redirect"" href=""/wiki/JSTOR_(identifier)"" title=""JSTOR (identifier)"">JSTOR</a>",
,"<a class=""external text"" href=""https://www.jstor.org/stable/3812814"" rel=""nofollow"">3812814</a>",
,"<a href=""#cite_ref-36"">^</a>",
,"<a class=""external text"" href=""https://www.engadget.com/entertainment/tv-movies/the-new-star-wars-skeleton-crew-trailer-is-heavy-on-spielberg-vibes-151150849.html"" rel=""nofollow"">""The new Star Wars: Skeleton Crew trailer is heavy on Spielberg vibes""</a>",
,"<a href=""#cite_ref-37"">^</a>",
,"<a class=""external text"" href=""http://www.tonykline.co.uk/PITBR/Greek/Lysistrata.htm"" rel=""nofollow"">""Aristophanes' Lysistrata, Translated by George Theodoridis""</a>",
,"<a href=""#cite_ref-38"">^</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/0-674-01379-4"" title=""Special:BookSources/0-674-01379-4""><bdi>0-674-01379-4</bdi></a>",
,"<a href=""#cite_ref-39"">^</a>",
,"<a class=""external text"" href=""https://www.sefaria.org/Avodah_Zarah.44a.5?lang=en&amp;lookup=likeness%20of%20a%20male%20organ,%20and%20she%20would%20engage%20in%20sexual%20activity%20with%20it%20daily&amp;namedEntity=maacah-(ambiguous)&amp;namedEntityText=Maacah&amp;with=Lexicon&amp;lang2=en"" rel=""nofollow"">""Avodah Zarah 44a:5""</a>",
,"<a href=""#cite_ref-coulthart_40-0""><sup><i><b>a</b></i></sup></a>",
,"<a href=""#cite_ref-coulthart_40-1""><sup><i><b>b</b></i></sup></a>",
,"<a class=""external text"" href=""http://www.johncoulthart.com/feuilleton/2011/02/14/the-choise-of-valentines-or-the-merie-ballad-of-nash-his-dildo/"" rel=""nofollow"">""The Choise of Valentines, Or the Merie Ballad of Nash His Dildo""</a>",
,"<a href=""#cite_ref-41"">^</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/0-7509-3306-2"" title=""Special:BookSources/0-7509-3306-2""><bdi>0-7509-3306-2</bdi></a>",
,"<a href=""#cite_ref-42"">^</a>",
,"<a class=""external text"" href=""https://web.archive.org/web/20031015210425/http://andromeda.rutgers.edu/~jlynch/Texts/dildo.html"" rel=""nofollow"">""Rochester, ""Signor Dildo""<span class=""cs1-kern-right""></span>""</a>",
,"<a class=""external text"" href=""http://andromeda.rutgers.edu/~jlynch/Texts/dildo.html"" rel=""nofollow"">the original</a>",
,"<a href=""#cite_ref-43"">^</a>",
,"<a class=""external text"" href=""https://books.google.com/books?id=LejkDwAAQBAJ&amp;dq=You+ladies+all+of+merry+England+Who+have+been+to+kiss+the+Duchess%27s+hand%2C+Pray%2C+did+you+not+lately+observe+in+the+show&amp;pg=PA67"" rel=""nofollow"">""IV. Ambiguous Love""</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/978-0-7188-4066-2"" title=""Special:BookSources/978-0-7188-4066-2""><bdi>978-0-7188-4066-2</bdi></a>",
,"<a href=""#cite_ref-wilson_44-0""><sup><i><b>a</b></i></sup></a>",
,"<a href=""#cite_ref-wilson_44-1""><sup><i><b>b</b></i></sup></a>",
,"<a class=""external text"" href=""https://books.google.com/books?id=0dXpt-fAcJMC&amp;pg=PA14"" rel=""nofollow""><i>Court satires of the Restorationd</i></a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/978-0-8142-0249-4"" title=""Special:BookSources/978-0-8142-0249-4""><bdi>978-0-8142-0249-4</bdi></a>",
,"<a href=""#cite_ref-45"">^</a>",
,"<a href=""#cite_ref-46"">^</a>",
,"<a href=""#cite_ref-47"">^</a>",
,"<a href=""#cite_ref-48"">^</a>",
,"<a class=""external text"" href=""http://www.steelydan.com/mojo.html"" rel=""nofollow"">""The Return of Steely Dan""</a>",
,"<a href=""/wiki/Mojo_(magazine)"" title=""Mojo (magazine)"">Mojo Magazine</a>",
,"<a href=""#cite_ref-49"">^</a>",
,"<a class=""external text"" href=""https://web.archive.org/web/20120127050212/http://www.steelydan.com/faq.html"" rel=""nofollow"">""Official Steely Dan FAQ""</a>",
,"<a class=""external text"" href=""http://www.steelydan.com/faq.html"" rel=""nofollow"">the original</a>",
,"<a href=""#cite_ref-50"">^</a>",
,"<a class=""external text"" href=""https://web.archive.org/web/20160808082215/http://kinseyconfidential.org/safety-dance-sex-toy-safety-generation/"" rel=""nofollow"">""The Safety Dance: Sex Toy Safety for a New Generation""</a>",
,"<a class=""external text"" href=""http://kinseyconfidential.org/safety-dance-sex-toy-safety-generation/"" rel=""nofollow"">the original</a>",
,"<a href=""#cite_ref-51"">^</a>",
,"<a class=""external text"" href=""https://web.archive.org/web/20160724051550/http://echa.europa.eu/regulations/reach"" rel=""nofollow"">""REACH - ECHA""</a>",
,"<a class=""external text"" href=""http://echa.europa.eu/regulations/reach"" rel=""nofollow"">the original</a>",
,"<a href=""#cite_ref-52"">^</a>",
,"<a class=""external text"" href=""http://www.greenpeace.org.uk/blog/toxics/bad-vibrations-we-expose-an-eu-sex-scandal"" rel=""nofollow"">Bad vibrations? We expose an EU sex scandal</a>",
,"<a class=""external text"" href=""https://web.archive.org/web/20080514001824/http://www.greenpeace.org.uk/blog/toxics/bad-vibrations-we-expose-an-eu-sex-scandal"" rel=""nofollow"">Archived</a>",
,"<a href=""/wiki/Wayback_Machine"" title=""Wayback Machine"">Wayback Machine</a>",
,"<a href=""#cite_ref-kinseyconfidential.org_53-0""><sup><i><b>a</b></i></sup></a>",
,"<a href=""#cite_ref-kinseyconfidential.org_53-1""><sup><i><b>b</b></i></sup></a>",
,"<a href=""#cite_ref-kinseyconfidential.org_53-2""><sup><i><b>c</b></i></sup></a>",
,"<a class=""external text"" href=""https://web.archive.org/web/20160808082215/http://kinseyconfidential.org/safety-dance-sex-toy-safety-generation/"" rel=""nofollow"">""The Safety Dance: Sex Toy Safety for a New Generation - Kinsey Confidential""</a>",
,"<a class=""external text"" href=""http://kinseyconfidential.org/safety-dance-sex-toy-safety-generation/"" rel=""nofollow"">the original</a>",
,"<a href=""#cite_ref-54"">^</a>",
,"<a class=""external text"" href=""https://www.cpsc.gov/en/Business--Manufacturing/Business-Education/Business-Guidance/Phthalates-Information/"" rel=""nofollow"">""Phthalates""</a>",
,"<a href=""#cite_ref-brownedu_55-0""><sup><i><b>a</b></i></sup></a>",
,"<a href=""#cite_ref-brownedu_55-1""><sup><i><b>b</b></i></sup></a>",
,"<a href=""#cite_ref-brownedu_55-2""><sup><i><b>c</b></i></sup></a>",
,"<a href=""#cite_ref-brownedu_55-3""><sup><i><b>d</b></i></sup></a>",
,"<a class=""external text"" href=""http://www.brown.edu/Student_Services/Health_Services/Health_Education/sexual_health/sexuality/sex_toys.php/"" rel=""nofollow"">""Sex Toys""</a>",
,"<a href=""/wiki/Brown_University"" title=""Brown University"">Brown University</a>",
,"<a href=""#cite_ref-Onion_Dildonics_56-0""><sup><i><b>a</b></i></sup></a>",
,"<a href=""#cite_ref-Onion_Dildonics_56-1""><sup><i><b>b</b></i></sup></a>",
,"<a class=""external text"" href=""https://www.wired.co.uk/article/sex-toy-bluetooth-hacks-security-fix"" rel=""nofollow"">""Smart dildos and vibrators keep getting hacked – but Tor could be the answer to safer connected sex""</a>",
,"<a href=""#cite_ref-57"">^</a>",
,"<a class=""external text"" href=""http://www.huffingtonpost.com/entry/sex-toy-cyberattack_us_56e82b02e4b065e2e3d74bb5"" rel=""nofollow"">""Your Sex Toys Could Be Vulnerable To Cyberattack""</a>",
,"<a href=""#cite_ref-58"">^</a>",
,"<a class=""external text"" href=""https://www.engadget.com/2017-05-24-sextech-hacking-laws.html"" rel=""nofollow"">""The law isn't ready for the internet of sexual assault""</a>",
,"<a href=""#cite_ref-scientificamerican_59-0"">^</a>",
,"<a class=""external text"" href=""https://www.scientificamerican.com/article/good-vibrations-us-consumer-web-site-aims-to-enhance-sex-toy-safety/"" rel=""nofollow"">""Good Vibrations: U.S. Consumer Web Site Aims to Enhance Sex Toy Safety""</a>",
,"<a href=""#cite_ref-singh2007_60-0"">^</a>",
,"<a class=""external text"" href=""http://news.bbc.co.uk/2/hi/6221540.stm"" rel=""nofollow"">India rattled by vibrating condom.</a>",
,"<a href=""/wiki/BBC_News"" title=""BBC News"">BBC News</a>",
,"<a href=""#cite_ref-61"">^</a>",
,"<a class=""external text"" href=""http://timesofindia.indiatimes.com/india/Big-market-for-sex-toys-despite-ban/articleshow/2164155.cms"" rel=""nofollow"">""Big market for sex toys despite ban""</a>",
,"<a href=""/wiki/The_Times_of_India"" title=""The Times of India"">The Times of India</a>",
,"<a href=""#cite_ref-timesindia_62-0"">^</a>",
,"<a class=""external text"" href=""https://web.archive.org/web/20110912201055/http://articles.timesofindia.indiatimes.com/2011-02-02/rajkot/28365014_1_toys-sushil-dalshaniya-inflatable-latex-dolls"" rel=""nofollow"">Sex toys recovered from shop in Rajkot.</a>",
,"<a class=""mw-redirect"" href=""/wiki/Times_of_India"" title=""Times of India"">Times of India</a>",
,"<a href=""#cite_ref-indiatoday_63-0"">^</a>",
,"<a class=""external text"" href=""http://indiatoday.intoday.in/story/sex-toys-survey-thatspeople-punjabi-women-condoms-lubricants-lifest/1/1022828.html"" rel=""nofollow"">""Who buys the most number of sex toys in India? Punjabi women""</a>",
,"<a href=""#cite_ref-64"">^</a>",
,"<a class=""external text"" href=""http://www.thestar.com.my/News/Nation/2013/07/28/Shop-online-but-dont-break-the-law/"" rel=""nofollow"">""Shop online but don't break the law""</a>",
,"<a href=""#cite_ref-65"">^</a>",
,"<a href=""/wiki/Edwin_Cameron"" title=""Edwin Cameron"">Cameron, Edwin</a>",
,"<a class=""external text"" href=""https://archive.org/details/sociolegalcontro00west"" rel=""nofollow""><i>Sociolegal Control of Homosexuality: A Multi-Nation Comparison</i></a>",
,"<a class=""external text"" href=""https://archive.org/details/sociolegalcontro00west/page/n40"" rel=""nofollow"">22</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/978-0-306-45532-2"" title=""Special:BookSources/978-0-306-45532-2""><bdi>978-0-306-45532-2</bdi></a>",
,"<a href=""#cite_ref-66"">^</a>",
,"<a class=""external text"" href=""https://www.gov.za/documents/criminal-law-sexual-offences-and-related-matters-amendment-act"" rel=""nofollow"">""Criminal Law (Sexual Offences and Related Matters) Amendment Act 32 of 2007 | South African Government""</a>",
,"<a href=""#cite_ref-67"">^</a>",
,"<a class=""external text"" href=""http://www.newsweek.com/id/110965"" rel=""nofollow"">""Sex Aids on Retail Shelves""</a>",
,"<a href=""/wiki/Newsweek"" title=""Newsweek"">Newsweek</a>",
,"<a href=""#cite_ref-68"">^</a>",
,"<a class=""external text"" href=""https://web.archive.org/web/20150704134651/http://www.kcbd.com/Global/story.asp?S=6554592&amp;pass=1&amp;nav=3w6y"" rel=""nofollow"">""Lingere Store Accused of Violating State Obscenity Laws""</a>",
,"<a class=""external text"" href=""http://www.kcbd.com/Global/story.asp?S=6554592&amp;pass=1&amp;nav=3w6y"" rel=""nofollow"">the original</a>",
,"<a href=""#cite_ref-69"">^</a>",
,"<a class=""external text"" href=""https://www.usatoday.com/news/nation/2007-10-01-2390404063_x.htm"" rel=""nofollow"">Court leaves Ala. sex toy ban intact</a>",
,"<a href=""#cite_ref-70"">^</a>",
,"<a class=""external text"" href=""https://www.nbcnews.com/id/wbna23155562"" rel=""nofollow"">""Appeals court overturns Texas ban on sex toys""</a>",
,"<a href=""#cite_ref-71"">^</a>",
,"<a class=""external text"" href=""https://web.archive.org/web/20091005085548/http://www.damemagazine.com/features/f261/AlabamavsDildos.php?Page=2"" rel=""nofollow"">""Alabama vs. Dildos: Attorney General Troy King stands hard against stimulators""</a>",
,"<a class=""external text"" href=""http://www.damemagazine.com/features/f261/AlabamavsDildos.php?Page=2"" rel=""nofollow"">the original</a>",
,"<a href=""#cite_ref-72"">^</a>",
,"<a class=""external text"" href=""https://apnews.com/article/sex-toy-ban-zimbabwe-women-rights-f58681e4e19973500204706e6735e7f9"" rel=""nofollow"">""A law that bans sex toys as obscene and morally harmful is being challenged by women in Zimbabwe""</a>",
,"<a href=""#cite_ref-73"">^</a>",
,"<a class=""external text"" href=""https://www.zimra.co.zw/news/2179:offences-and-standard-scale-of-fines"" rel=""nofollow"">""Zimbabwe Revenue Authority""</a>",
,"<a href=""#cite_ref-74"">^</a>",
,"<a class=""external text"" href=""https://zimlii.org/akn/zw/act/1967/37/eng@2016-12-31#part_VIII__sec_26"" rel=""nofollow""><i>Censorship and Entertainments Control Act</i></a>",
,"<a href=""#cite_ref-palika_75-0"">^</a>",
,"<a class=""external text"" href=""https://timesofindia.indiatimes.com/city/delhi/Palika-a-haven-for-adult-toys/articleshow/576431.cms"" rel=""nofollow"">""Palika a haven for adult toys""</a>",
,"<a href=""/wiki/The_Times_of_India"" title=""The Times of India"">The Times of India</a>",
,"<a class=""external text"" href=""https://web.archive.org/web/20110928163440/http://articles.timesofindia.indiatimes.com/2006-11-26/delhi/27813379_1_toys-palika-bazaar-electronic-goods"" rel=""nofollow"">Archived</a>",
,"<a href=""#cite_ref-76"">^</a>",
